participant,I,i,I7,i7,viio,viiø7,viio7,iii,III,iii7,III7,vi,VI,vi7,VI7,ii,iio,ii7,iiø7,IV,iv,IV7,iv7,N6,It6,Fr6,Ger6,V/V,V7/V,viio/V,viio7/V,How attracted,block,group
60,2.927,4.279,3.518,2.285,1.955,4.803,6.451,3.561,5.065,2.935,2.876,3.907,3.941,3.603,6.425,4.482,5.192,4.541,5.969,5.496,3.206,4.152,3.899,4.059,1.946,5.851,6.62,2.048,6.51,4.583,5.631,Usually something chromatically related to the 3rd chord ,1,freshman
61,3.294,4.476,1.644,2.827,2.071,3.438,5.751,2.17,5.022,2.209,2.301,1.565,4.976,3.524,3.944,3.09,6.836,4.667,6.389,6.77,6.698,4.733,5.738,5.337,6.501,6.796,6.573,6.008,6.658,2.696,5.324,"A lot of the most attracted sounds had the lowered sixth, which pulls to 5. Also, they tended to be either a dominant or predominant of the chord it was pulling to.",1,freshman
41,2.031,3.535,2.521,1.008,2.403,5.648,3.375,1.439,5.8,2.724,5.132,3.299,4.904,2.749,6.89,4.541,5.8,3.941,5.918,3.121,2.039,3.746,2.285,4.786,6.341,6.442,5.293,4.161,4.059,4.651,4.651,na,2,freshman
42,1.896,1.008,4.541,7,4.718,1.346,6.839,1.473,4.972,4.211,6.662,1.406,4.592,7,7,1.423,7,4.507,3.442,1.904,1.913,5.58,5.952,4.059,7,7,5.859,2.572,6.544,3.501,7,na,2,freshman
43,2.885,3.983,5.994,3.442,2.707,2.918,5.124,3.493,3.003,3.535,5.099,1.008,3.958,3.476,5.335,2.563,4.161,4.507,5.377,2.496,1.346,3.941,5.31,1.6,2.538,5.606,5.673,1.118,5.124,3.518,4.761,na,2,freshman
44,6.324,6.197,6.501,5.935,4.346,4.938,6.358,4.744,4.49,5.842,4.752,5.606,4.406,4.913,5.073,5.521,5.268,6.172,6.18,2.876,4.693,3.146,4.769,5.496,5.851,6.823,5.056,2.859,6.476,3.628,6.544,na,2,freshman
45,6.856,6.248,3.493,6.485,2.91,3.408,3.518,6.113,6.848,4.059,5.445,6.501,6.51,4.296,6.434,6.468,6.485,6.003,6.924,6.839,6.932,5.006,6.256,4.701,5.648,6.383,6.476,4.608,3.51,2.994,3.341,na,2,freshman
46,5.023,2.749,3.687,4.059,4.6,4.355,4.532,4.059,5.175,3.848,4.904,5.023,4.152,3.848,3.214,4.896,5.031,5.327,4,5.394,2.766,4.059,4.575,5.986,6.087,5.394,4.592,5.673,3.544,4.482,5.352,na,2,freshman
47,5.538,6.096,4.769,5.656,4.482,5.47,4.837,5.918,6.13,4.651,6.823,4.887,5.352,4.777,6.434,6.214,5.994,6.197,5.614,6.349,6.772,4.296,5.301,6.468,6.087,6.121,5.572,5.47,3.983,5.496,5.614,na,2,freshman
48,4.549,3.983,2.952,3.983,4.22,4.575,3.476,4,5.023,2.961,4.49,4.414,5.031,3.299,5.775,4.008,4.499,3.983,4.532,3.975,5.47,3.983,3.146,4.515,4.558,3.493,5.031,4,4.845,4.135,4.532,na,2,freshman
49,6.028,5.006,4.017,5.132,4.946,5.048,4.473,4.059,6.096,4.059,5.048,5.834,4.955,5.048,6.104,6.096,4.989,5.014,5.031,5.994,4.963,4.997,2.961,6.062,5.023,4.059,4.896,5.014,5.031,4.549,2.994,na,2,freshman
50,4.997,4.938,2.724,2.935,5.217,1.946,2.031,1.203,4.997,3.848,5.259,4.22,4.211,4.473,5.056,4.592,4.27,4.397,5.023,5.665,5.639,5.8,1.946,3.865,1.423,4.845,3.442,6.07,4.659,3.552,2.977,na,2,freshman
51,3.577,5.208,3.485,5.251,2.242,3.569,5.301,2.834,3.569,3.941,3.349,3.349,4.473,2.986,5.707,2.952,5.403,3.417,5.496,5.377,5.124,3.045,5.276,3.248,3.324,5.352,4.228,4,3.375,5.656,3.594,na,2,freshman
52,6.485,5.31,5.132,6.062,5.969,6.645,5.589,6.679,6.273,5.285,5.268,6.637,5.149,6.054,4.777,5.792,5.724,6.366,6.028,6.417,6.611,6.239,5.428,6.256,6.797,5.42,5.952,6.13,5.817,6.248,5.8,na,2,freshman
53,7,7,7,7,6.037,4.541,3.983,7,7,3.459,1,6.054,6.02,4.507,5.014,6.468,7,7,5.53,7,7,5.53,6.062,4.465,5.023,4.473,4.507,6.577,3.992,7,4.473,na,2,freshman
54,5.124,4.676,5.132,3.037,4.076,3.054,4.059,5.724,2.318,3.113,2.572,7,3.037,7,4.059,7,4.473,7,6.13,7,6.121,5.766,6.163,1.008,5.673,5.124,5.09,4.6,6.992,5.783,6.138,na,2,freshman
55,2.035,3.995,4.769,5.734,4.457,4.548,5.643,3.101,3.281,4.075,5.452,3.844,5.131,5.181,5.633,4.709,5.955,4.819,5.884,4.417,3.261,4.869,6.095,4.075,7,6.035,6.075,3.211,5.945,6.095,6.387,na,2,freshman
56,6.104,4.575,2.994,5.099,5.039,3.51,5.048,6.113,3.028,1.972,2.977,6.113,6.163,6.679,5.039,6.07,3.518,6.113,5.09,6.104,5.09,4.499,4.059,4.532,1.989,3.045,4.059,6.104,5.107,2.977,6.121,na,2,freshman
57,1,1.582,1.005,1,1.005,1.005,1.577,1,2.401,1,1.005,1.393,1.131,1.334,1.286,3.38,3.564,3.709,3.695,5.73,2.425,1.397,3.491,1,1.354,1.567,2.241,1.354,6.826,6.859,1.596,na,2,freshman
58,6.273,5.099,4.059,5.014,1.008,4.059,4.456,5.775,4.828,4.059,1,5.623,7,2.961,4.059,7,5.454,7,6.51,6.054,2.927,3.569,6.806,3.442,6.087,5.656,6.882,1.955,6.079,6.687,6.983,na,2,freshman
59,5.496,6.239,3.13,3.299,4.482,5.546,5.589,6.51,4.862,4.98,3.248,7,6.307,6.223,4.794,6.417,6.637,5.808,7,7,5.741,4.059,5.428,5.792,6.603,4.118,6.755,7,6.07,5.428,4.059,na,2,freshman
60,1.845,3.696,2.961,3.189,2.589,5.69,3.569,2.132,2.715,3.501,2.31,3.569,5.259,2.699,5.665,3.932,4.524,4.693,4.744,5.073,4.989,3.738,4.752,5.217,5.234,4.904,3.873,4.152,5.42,5.014,4.651,na,2,freshman
61,5.245,4.956,2.084,4.306,2.262,4.923,6.441,3.57,5.442,3.478,2.82,3.51,6.054,3.037,4.082,5.469,6.1,4.43,6.842,6.665,6.56,3.767,6.205,4.608,6.284,5.462,6.757,6.593,6.671,4.529,6.165,na,2,freshman
21,4.989,5.124,2.082,2.149,5.606,3.67,5.09,1.879,3.028,1.963,3.561,1.955,4.532,1.808,6.087,5.234,7,5.183,7,4.194,6.561,6.113,6.037,6.146,5.082,6.645,7,4.287,6.654,5.065,5.344,"They had certain dissonances that needed to be resolved into the next chord, resulting in the ""attractiveness""",1,upperclass
22,4.025,4.507,2.944,4.059,2.952,3.983,6.561,1.955,3.476,1.938,4.515,3.442,1.938,0.855,1.414,4.059,5.023,4.051,4.482,1.93,5.504,3.552,3.451,4.177,6.037,6.07,5.048,1.98,4.744,5.538,6.569,The chords with the most tendency notes and dissonances had the most attraction to the following chord,1,upperclass
23,3.586,3.662,3.89,4.059,3.518,5.056,5.589,4.761,3.51,4.558,3.468,6.079,4.22,0.955,5.648,4.904,5.056,4.71,5.817,5.048,3.054,4.431,3.223,3.738,4.93,5.758,5.952,4.913,5.107,5.665,5.411,they had notes above or below the root note of the chord they were going to that made them sound like that's where they wanted to go,1,upperclass
24,6.811,5.551,2.968,5.294,7,6.525,6.065,3.53,4.567,2.27,4.126,5.284,4.882,0.739,3.695,5.997,5.565,6.273,6.598,6.753,5.784,3.215,6.011,3.758,5.018,4.402,6.457,4.145,5.638,5.997,5.376,"They usually had some common tones or leading tones from the second to the third sound. I also noticed that I had a tendency to score â€œfullerâ€ sounding sounds higher, even if they didnâ€™t make nearly as much harmonic sense.",1,upperclass
25,6.755,6.89,3.349,4.186,2.09,3.4,6.763,5.208,4.152,2.927,4.186,5.437,7,1.096,6.096,6.975,2.192,6.29,6.907,5.251,7,3.51,6.645,5.124,4.642,5.859,6.992,5.031,5.885,4.406,4.127,The chords are commonly used in that order and the resolution is familiar.,1,upperclass
26,4.338,5.006,4.499,6.654,2.952,6.755,6.062,5.631,5.293,6.89,6.527,4.11,6.51,2.972,6.856,5.555,6.121,5.732,5.825,5.014,6.561,6.873,4.575,4.955,5.149,4.482,6.239,5.048,5.166,5.259,3.366,"often diminished sevenths of the following chord, or secondary functions, or had closely placed leading tones",1,upperclass
27,5.206,5.147,6.103,6.272,5.062,6.526,5.925,5.011,6.162,4.698,4.461,4.402,5.951,2.228,7,5.502,6.094,6.272,6.992,6.738,6.882,6.645,5.968,5.147,6.805,6.661,6.619,4.554,6.094,6.932,6.814,"The most attracted sounds had tones that wanted to resolve, like chordal sevenths, to something, especially since we were conditioned to a tonic.",1,upperclass
28,5.056,7,1.296,3.966,1.228,3.603,5.876,4.482,3.586,1.989,2.724,2.741,6.332,1.019,5.048,4.761,5.91,5.58,6.037,5.056,6.468,2.893,5.065,6.468,6.045,7,6.637,2.673,4.828,4.676,5.673,"More dissonant; also, often had a flat 6 scale degree that led to the V.",1,upperclass
29,4.558,2.606,2.994,4.338,1,3.29,4.592,1.752,2.318,3.577,1.963,3.755,7,5.891,5.031,7,7,7,6.594,7,7,4.575,4.448,6.239,4.372,5.606,6.561,6.442,3.29,3.18,7,The most attracted sounds were when the whole chord resolved down. They felt complete. ,1,upperclass
30,6.172,5.893,3.831,4.025,4.659,3.89,6.231,6.231,5.961,3.51,3.882,4.575,5.555,1.62,5.69,5.732,5.58,4.237,4.777,6.07,6.07,3.873,4.541,4.245,5.107,6.062,6.07,5.141,6.104,5.251,6.138,"I noticed that I found diminished chords to be very attracted to their resolution. I also thought sound were more attracted if they had good voice leading, especially in the top voice. fa-sol-do, and mi-re-do I found especially attractive ",1,upperclass
31,5.166,2.276,3.561,1.524,1.008,4.803,4.059,3.839,3.552,1.169,1.642,3.366,5.656,0.4,1.651,5.268,5.538,2.158,6.501,6.037,5.893,4.389,6.062,3.062,2.715,5.065,6.654,3.299,6.434,5.614,6.755,le to sol had the most attracted sounds,1,upperclass
32,6.796,1.994,6.651,1.611,5.561,6.709,5.847,7,1.645,4,1.111,3.273,3.375,1.121,1.363,4.068,5.575,6.176,2.861,4.591,4.465,5.149,5.153,1.751,2.638,5.619,5.977,4.267,1.746,4.16,6.607,"The sounds are very intense, itâ€™s make the listener feel uncomfortable.",1,upperclass
33,7,2.935,1.913,3.924,2.935,6.037,6.07,4.997,6.079,2.555,2.572,4.059,4.034,1.09,1.963,6.07,5.462,6.518,6.087,5.065,6.062,3.915,4.017,5.065,5.014,5.048,5.335,6.206,5.048,5.065,5.031,"dominant five/five7 chords to C. Considering this be the common practice ""rules"". ",1,upperclass
34,7,6.07,4.338,5.014,1.448,1.963,2.437,4.566,2.47,2.521,4.524,2.411,6.045,1.707,4.473,5.039,6.045,7,7,7,7,1.938,4.524,6.518,7,5.606,6.594,6.552,7,7,7,"The most attracted second sounds exhibited dissonances that properly resolved in the third sound. The third sound felt less tense and like it contained more ""pure"" tone than the second sound. ",1,upperclass
35,4.177,3.713,2.149,6.552,3.231,4.904,6.535,3.13,5.048,5.546,3.349,6.07,5.944,0.828,5.893,6.713,2.234,6.932,3.349,5.808,4.854,6.907,6.738,5.31,6.907,6.932,5.563,5.031,3.476,5.682,5.986,"I think that the sounds with the same or very close notes were more attracted. Also, I think that overall the major chords resolving to major chords felt more attraction than many minor to major chords.",1,upperclass
36,4.566,4.777,5.065,5.589,3.704,6.087,5.504,4.431,5.048,5.656,6.003,2.952,5.47,1.188,5.623,3.535,4.025,4.025,4.085,3.949,3.992,5.487,5.437,4.718,6.07,5.175,5.048,5.361,4.938,5.301,5.893,"At first more complex chord which is not so much familiar caught the attention of me but at the end as lots of chords repeated a lot, I felt the simple and familiar chord as attracted sounds",1,upperclass
37,2.437,5.039,4.701,1.963,3.256,4.059,5.58,2.352,1.49,1.913,3.4,2.259,5.31,0.352,6.214,3.451,3.282,3.282,4.71,1.245,1.862,3.062,2.234,2.47,1.169,1,3.079,1.659,1.896,1.955,2.225,The most attracted sounds seemed less complex to my ears and more directly related to the sounds they were attracted to,1,upperclass
38,6.375,6.586,2.454,2.969,1.262,5.614,5.031,5.428,4.059,2.969,1.93,1.363,6.138,0.842,5.487,7,6.755,5.825,2.834,6.07,6.214,5.124,5.572,4.583,5.834,3.941,5.538,7,6.29,6.096,5.901,"There was a feeling of strong resolution in the soprano and bass. Also, the chords seemed to be more open so they had more power.",1,upperclass
21,4.017,3.045,1.845,5.014,4.025,2.927,7,3.569,4.989,3.958,4.059,2.927,4.008,1.879,7,4.059,5.082,7,7,3.983,5.023,5.031,6.096,5.808,5.065,7,7,6.062,6.087,6.062,7,na,2,upperclass
22,4.034,4.524,2.487,2.977,5.724,3.552,6.037,3.713,4.059,2.42,2.977,3.992,5.031,3.535,4.828,4.059,6.569,4.296,6.079,4.059,4.693,1.456,3.983,5.724,6.324,6.054,5.623,4.059,4.575,5.327,6.535,na,2,upperclass
23,4.735,4.761,3.028,4.448,2.961,4.811,4.71,5.048,5.149,4.11,3.468,4.566,5.377,4.397,3.823,3.949,4.059,4.659,5.225,4.769,2.724,5.158,4.059,4.82,5.454,5.462,5.994,4.625,4.693,3.941,5.437,na,2,upperclass
24,6.84,4.814,3.646,4.611,2.124,4.354,3.457,3.792,5.105,1.979,3.956,6.011,6.016,4.121,1.616,6.036,5.468,3.99,6.166,5.532,5.468,3.937,5.91,5.934,4.359,3.704,5.658,4.034,6.477,6.792,4.998,na,2,upperclass
25,6.155,6.806,5.251,1.913,1.135,2.918,3.975,5.775,6.442,1.313,3.856,5.715,5.2,2.192,5.741,5.614,6.662,2.563,7,7,3.332,2.479,6.248,6.704,6.73,6.899,7,6.856,7,4.499,6.087,na,2,upperclass
26,5.699,6.738,3.856,5.09,3.189,5.073,6.915,5.073,5.158,2.014,4.017,4.059,5.977,4.051,6.73,5.377,5.893,5.893,6.831,5.048,5.192,5.563,6.527,6.501,4.938,6.594,4.803,4.676,5.166,5.107,5.994,na,2,upperclass
27,2.557,5.333,4.673,4.707,5.968,6.205,6.602,5.705,4.8,3.59,6.678,5.781,3.759,5.629,5.959,2.354,6.458,6.865,7,5.528,6.145,6.543,6.298,4.554,6.094,6.45,6.162,3.539,5.984,6.645,6.873,na,2,upperclass
28,2.952,4.304,1.431,3.476,3.332,2.411,4.727,4.338,5.293,2.352,1.769,3.806,5.817,1.304,5.352,4.761,5.614,6.096,6.586,4.921,6.037,2.513,5.994,6.163,6.113,6.772,6.544,3.89,5.648,4.887,3.831,na,2,upperclass
29,5.268,6.282,5.546,2.901,4.059,5.099,7,4.059,4.254,3.958,6.299,6.163,7,7,7,7,6.654,7,4.786,5.656,6.113,6.654,7,6.679,5.301,7,7,7,1.896,3.02,2.952,na,2,upperclass
30,6.138,5.023,3.375,3.577,6.18,4.837,6.763,6.146,4.769,3.113,5.597,5.893,5.851,4.566,4.152,6.273,6.028,5.859,6.417,6.831,3.544,4.363,5.377,6.231,4.541,5.91,5.91,6.079,5.885,4.321,6.763,na,2,upperclass
31,5.623,4.997,2.377,2.158,1.068,2.445,5.58,4.693,1.786,5.538,3.087,5.099,5.868,3.223,1.752,5.707,5.732,5.268,6.087,2.335,5.411,5.369,5.961,1.262,5.546,6.07,5.386,5.513,4.87,5.217,6.18,na,2,upperclass
32,5.939,6.365,6.84,3.065,5.788,6.016,6.646,5.09,2.982,6.724,1.901,4.044,2.459,2.973,3.002,5.788,4.509,4.528,7,5.342,6.443,2.842,2.968,3.981,4.204,5.982,5.997,3.084,2.958,6.258,6.714,na,2,upperclass
33,6.586,5.048,1.93,2.969,1.938,2.961,5.048,5.538,4.059,1.913,2.986,2.994,4.059,2.944,1.946,5.445,6.02,7,6.527,7,5.014,4.059,4.059,5.056,5.014,4.482,5.546,5.065,4.059,3.028,5.048,na,2,upperclass
34,5.732,6.045,5.31,5.056,2.961,2.977,5.572,6.535,4.625,4.837,4.017,1.93,3.983,3.155,5.234,6.51,4.524,7,6.037,7,7,2.428,2.969,5.538,4.144,6.51,6.045,5.91,7,7,7,na,2,upperclass
35,5.023,5.555,2.952,5.006,5.952,5.868,6.806,5.082,5.614,6.527,4.6,3.713,6.096,5.732,5.859,6.011,4.49,6.831,6.07,6.146,5.961,2.961,6.172,2.868,4.144,5.876,6.206,5.496,6.67,5.91,5.563,na,2,upperclass
36,3.02,5.014,3.383,5.31,4.068,4.414,4.321,5.031,3.434,4.017,5.749,2.969,4.532,6.079,6.062,3.062,4.034,2.994,5.014,3.992,3.501,4.524,4.989,4.955,4.575,5.454,5.445,4.296,4.921,5.014,5.741,na,2,upperclass
37,2.107,1.11,3.746,2.758,3.78,3.349,3.113,5.808,3.645,4.397,4.625,2.496,2.318,1.718,2.065,1.685,4.473,2.487,3.628,1.338,4.313,5.462,3.206,3.307,1.997,2.859,3.332,1.592,2.09,2.487,2.58,na,2,upperclass
38,7,6.679,2.944,4.592,5.901,2.496,3.755,6.856,4.583,3.13,2.673,6.07,5.597,5.927,7,5.766,6.248,6.569,5.961,2.935,5.47,4.515,6.307,6.079,5.563,5.445,5.901,6.586,5.555,5.048,5.876,na,2,upperclass
